"","rowID","FlightDate","TailNum","FlightNum","OriginAirportID","OriginCityName","DestAirportID","DestCityName","DestStateName","DepTime","DepDelay","DepDelayMinutes","DepDel15","DepartureDelayGroups","DepTimeBlk","TaxiOut","WheelsOff","WheelsOn","TaxiIn","CRSArrTime","ArrTime","ArrDelay","ArrDelayMinutes","ArrDel15","ArrivalDelayGroups","ArrTimeBlk","CarrierDelay","WeatherDelay","NASDelay","SecurityDelay","LateAircraftDelay","rotational","nonrotational","useless","fixeddelay"
"258107",258107,0015-02-17,"N722US",1922,10397,"Atlanta, GA",11057,"Charlotte, NC","North Carolina",2049,50,50,1,3,"1900-1959",24,2113,2153,6,2114,2159,45,45,1,3,"2100-2159",9,0,0,0,36,1,0,0,NA
"258108",258108,0015-02-17,"N722US",1922,11057,"Charlotte, NC",14524,"Richmond, VA","Virginia",2249,29,29,1,1,"2200-2259",8,2257,2330,4,2323,2334,11,11,0,0,"2300-2359",NA,NA,NA,NA,NA,0,0,0,1
"258109",258109,0015-02-17,"N755US",1923,11057,"Charlotte, NC",11433,"Detroit, MI","Michigan",1316,116,116,1,7,"1100-1159",13,1329,1444,11,1308,1455,107,107,1,7,"1300-1359",0,0,0,0,107,1,0,0,NA
"258112",258112,0015-02-17,"N124US",1924,14100,"Philadelphia, PA",11057,"Charlotte, NC","North Carolina",958,93,93,1,6,"0800-0859",106,1144,1312,8,1024,1320,176,176,1,11,"1000-1059",93,0,83,0,0,0,1,0,NA
"258113",258113,0015-02-17,"N576UW",1925,11057,"Charlotte, NC",15304,"Tampa, FL","Florida",1049,69,69,1,4,"0900-0959",16,1105,1230,4,1126,1234,68,68,1,4,"1100-1159",0,12,0,0,56,1,0,0,NA
"258114",258114,0015-02-17,"N576UW",1925,11618,"Newark, NJ",11057,"Charlotte, NC","North Carolina",645,15,15,1,1,"0600-0659",63,748,930,12,837,942,65,65,1,4,"0800-0859",15,0,50,0,0,0,1,0,NA
"258115",258115,0015-02-17,"N576UW",1925,15304,"Tampa, FL",14100,"Philadelphia, PA","Pennsylvania",1337,77,77,1,5,"1200-1259",8,1345,1535,10,1446,1545,59,59,1,3,"1400-1459",14,0,0,0,45,1,0,0,NA
"258116",258116,0015-02-17,"N575UW",1926,12892,"Los Angeles, CA",14100,"Philadelphia, PA","Pennsylvania",1431,21,21,1,1,"1400-1459",23,1454,2233,4,2204,2237,33,33,1,2,"2200-2259",0,0,12,0,21,1,0,0,NA
"258117",258117,0015-02-17,"N711UW",1928,11057,"Charlotte, NC",10693,"Nashville, TN","Tennessee",2303,38,38,1,2,"2200-2259",17,2320,2316,5,2243,2321,38,38,1,2,"2200-2259",6,0,0,0,32,1,0,0,NA
"258118",258118,0015-02-17,"N711UW",1928,11278,"Washington, DC",11057,"Charlotte, NC","North Carolina",2029,29,29,1,1,"2000-2059",23,2052,2207,5,2133,2212,39,39,1,2,"2100-2159",1,0,10,0,28,1,0,0,NA
"258120",258120,0015-02-17,"N750UW",1931,11057,"Charlotte, NC",13244,"Memphis, TN","Tennessee",1000,35,35,1,2,"0900-0959",18,1018,1102,6,1017,1108,51,51,1,3,"1000-1059",0,35,16,0,0,0,0,1,NA
"258123",258123,0015-02-17,"N717UW",1933,13930,"Chicago, IL",14100,"Philadelphia, PA","Pennsylvania",1021,20,20,1,1,"1000-1059",22,1043,1311,5,1300,1316,16,16,1,1,"1300-1359",0,1,0,0,15,1,0,0,NA
"258125",258125,0015-02-17,"N762US",1934,11057,"Charlotte, NC",14492,"Raleigh/Durham, NC","North Carolina",1539,66,66,1,4,"1400-1459",13,1552,1619,6,1524,1625,61,61,1,4,"1500-1559",51,0,0,0,10,1,0,0,NA
"258127",258127,0015-02-17,"N601AW",1935,14100,"Philadelphia, PA",14027,"West Palm Beach/Palm Beach, FL","Florida",1945,120,120,1,8,"1700-1759",16,2001,2243,4,2030,2247,137,137,1,9,"2000-2059",13,0,17,0,107,1,0,0,NA
"258128",258128,0015-02-17,"N199UW",1936,10721,"Boston, MA",11057,"Charlotte, NC","North Carolina",842,32,32,1,2,"0800-0859",60,942,1210,24,1051,1234,103,103,1,6,"1000-1059",0,0,103,0,0,0,0,1,NA
"258130",258130,0015-02-17,"N572UW",1937,11057,"Charlotte, NC",10721,"Boston, MA","Massachusetts",1328,118,118,1,7,"1100-1159",18,1346,1509,8,1336,1517,101,101,1,6,"1300-1359",0,18,0,0,83,1,0,0,NA
"258131",258131,0015-02-17,"N572UW",1937,15304,"Tampa, FL",11057,"Charlotte, NC","North Carolina",1026,116,116,1,7,"0800-0859",17,1043,1159,13,1015,1212,117,117,1,7,"1000-1059",0,0,117,0,0,0,0,1,NA
"258132",258132,0015-02-17,"N820AW",1938,11057,"Charlotte, NC",14122,"Pittsburgh, PA","Pennsylvania",1517,27,27,1,1,"1400-1459",12,1529,1622,5,1613,1627,14,14,0,0,"1600-1659",NA,NA,NA,NA,NA,0,0,0,1
"258138",258138,0015-02-17,"N585UW",1943,11057,"Charlotte, NC",14747,"Seattle, WA","Washington",1017,47,47,1,3,"0900-0959",16,1033,1251,6,1222,1257,35,35,1,2,"1200-1259",0,35,0,0,0,0,0,1,NA
"258140",258140,0015-02-17,"N755US",1944,11042,"Cleveland, OH",11057,"Charlotte, NC","North Carolina",1033,123,123,1,8,"0800-0859",18,1051,1214,18,1019,1232,133,133,1,8,"1000-1059",0,0,133,0,0,0,0,1,NA
"258141",258141,0015-02-17,"N744P",1944,11057,"Charlotte, NC",14100,"Philadelphia, PA","Pennsylvania",1455,215,215,1,12,"1100-1159",13,1508,1612,6,1256,1618,202,202,1,12,"1200-1259",123,0,0,0,79,1,0,0,NA
"258143",258143,0015-02-17,"N714US",1945,11057,"Charlotte, NC",11042,"Cleveland, OH","Ohio",2100,45,45,1,3,"2000-2059",14,2114,2218,7,2151,2225,34,34,1,2,"2100-2159",21,0,0,0,13,1,0,0,NA
"258144",258144,0015-02-17,"N155UW",1946,11057,"Charlotte, NC",13930,"Chicago, IL","Illinois",1211,141,141,1,9,"0900-0959",27,1238,1313,9,1108,1322,134,134,1,8,"1100-1159",0,0,0,0,134,1,0,0,NA
"258146",258146,0015-02-17,"N961UW",1948,12266,"Houston, TX",14100,"Philadelphia, PA","Pennsylvania",1855,75,75,1,5,"1700-1759",13,1908,2229,4,2147,2233,46,46,1,3,"2100-2159",2,0,0,0,44,1,0,0,NA
"258147",258147,0015-02-17,"N586UW",1950,11697,"Fort Lauderdale, FL",14100,"Philadelphia, PA","Pennsylvania",1250,60,60,1,4,"1100-1159",9,1259,1503,9,1435,1512,37,37,1,2,"1400-1459",1,0,0,0,36,1,0,0,NA
"258148",258148,0015-02-17,"N586UW",1950,14100,"Philadelphia, PA",11697,"Fort Lauderdale, FL","Florida",817,22,22,1,1,"0700-0759",54,911,1156,8,1100,1204,64,64,1,4,"1100-1159",0,22,42,0,0,0,0,1,NA
"258149",258149,0015-02-17,"N198UW",1951,11057,"Charlotte, NC",14107,"Phoenix, AZ","Arizona",1023,38,38,1,2,"0900-0959",47,1110,1330,4,1233,1334,61,61,1,4,"1200-1259",0,38,23,0,0,0,0,1,NA
"258152",258152,0015-02-17,"N631AW",1952,15304,"Tampa, FL",11057,"Charlotte, NC","North Carolina",1925,15,15,1,1,"1900-1959",9,1934,2041,23,2052,2104,12,12,0,0,"2000-2059",NA,NA,NA,NA,NA,0,0,0,1
"258154",258154,0015-02-17,"N561UW",1954,14771,"San Francisco, CA",11057,"Charlotte, NC","North Carolina",1135,20,20,1,1,"1100-1159",19,1154,1917,8,1906,1925,19,19,1,1,"1900-1959",0,0,0,0,19,1,0,0,NA
"258160",258160,0015-02-17,"N624AW",1960,11057,"Charlotte, NC",10821,"Baltimore, MD","Maryland",1149,124,124,1,8,"0900-0959",61,1250,1341,10,1110,1351,161,161,1,10,"1100-1159",0,124,37,0,0,0,0,1,NA
"258163",258163,0015-02-17,"N565UW",1961,11057,"Charlotte, NC",11697,"Fort Lauderdale, FL","Florida",1206,16,16,1,1,"1100-1159",26,1232,1408,5,1357,1413,16,16,1,1,"1300-1359",0,13,0,0,3,1,0,0,NA
"258166",258166,0015-02-17,"N816AW",1964,11057,"Charlotte, NC",13198,"Kansas City, MO","Missouri",1323,113,113,1,7,"1100-1159",29,1352,1508,4,1307,1512,125,125,1,8,"1300-1359",0,72,12,0,41,1,0,0,NA
"258169",258169,0015-02-17,"N545UW",1969,11057,"Charlotte, NC",14635,"Fort Myers, FL","Florida",829,59,59,1,3,"0700-0759",10,839,1012,3,923,1015,52,52,1,3,"0900-0959",0,52,0,0,0,0,0,1,NA
"258170",258170,0015-02-17,"N708UW",1970,11057,"Charlotte, NC",10821,"Baltimore, MD","Maryland",1512,112,112,1,7,"1300-1359",16,1528,1620,10,1442,1630,108,108,1,7,"1400-1459",3,0,0,0,105,1,0,0,NA
"258171",258171,0015-02-17,"N708UW",1970,11618,"Newark, NJ",11057,"Charlotte, NC","North Carolina",1158,88,88,1,5,"1000-1059",16,1214,1414,10,1229,1424,115,115,1,7,"1200-1259",12,0,27,0,76,1,0,0,NA
"258173",258173,0015-02-17,"N585UW",1971,14747,"Seattle, WA",11057,"Charlotte, NC","North Carolina",1341,16,16,1,1,"1300-1359",9,1350,2058,8,2114,2106,-8,0,0,-1,"2100-2159",NA,NA,NA,NA,NA,0,0,0,1
"258174",258174,0015-02-17,"N604AW",1972,11057,"Charlotte, NC",11618,"Newark, NJ","New Jersey",1644,104,104,1,6,"1500-1559",18,1702,1820,5,1647,1825,98,98,1,6,"1600-1659",90,0,0,0,8,1,0,0,NA
"258175",258175,0015-02-17,"N556UW",1972,14027,"West Palm Beach/Palm Beach, FL",11057,"Charlotte, NC","North Carolina",1221,21,21,1,1,"1200-1259",17,1238,1413,12,1355,1425,30,30,1,2,"1300-1359",4,0,9,0,17,1,0,0,NA
"258178",258178,0015-02-17,"N746UW",1974,11278,"Washington, DC",11697,"Fort Lauderdale, FL","Florida",1513,18,18,1,1,"1400-1459",18,1531,1753,4,1741,1757,16,16,1,1,"1700-1759",16,0,0,0,0,0,1,0,NA
"258181",258181,0015-02-17,"N121UW",1976,12266,"Houston, TX",11057,"Charlotte, NC","North Carolina",1619,39,39,1,2,"1500-1559",16,1635,1912,12,1900,1924,24,24,1,1,"1900-1959",0,0,0,0,24,1,0,0,NA
"258188",258188,0015-02-17,"N151UW",1982,11057,"Charlotte, NC",10721,"Boston, MA","Massachusetts",1047,67,67,1,4,"0900-0959",17,1104,1231,10,1148,1241,53,53,1,3,"1100-1159",0,1,0,0,52,1,0,0,NA
"258189",258189,0015-02-17,"N151UW",1982,11298,"Dallas/Fort Worth, TX",11057,"Charlotte, NC","North Carolina",649,104,104,1,6,"0001-0559",14,703,943,8,828,951,83,83,1,5,"0800-0859",83,0,0,0,0,0,1,0,NA
"258190",258190,0015-02-17,"N747UW",1983,10792,"Buffalo, NY",11057,"Charlotte, NC","North Carolina",1019,124,124,1,8,"0800-0859",11,1030,1208,20,1020,1228,128,128,1,8,"1000-1059",0,124,4,0,0,0,0,1,NA
"258191",258191,0015-02-17,"N747UW",1983,11057,"Charlotte, NC",14027,"West Palm Beach/Palm Beach, FL","Florida",1323,124,124,1,8,"1100-1159",17,1340,1516,6,1306,1522,136,136,1,9,"1300-1359",0,10,12,0,114,1,0,0,NA
"258192",258192,0015-02-17,"N708UW",1984,11057,"Charlotte, NC",11618,"Newark, NJ","New Jersey",922,98,98,1,6,"0700-0759",35,957,1104,7,929,1111,102,102,1,6,"0900-0959",0,98,4,0,0,0,0,1,NA
"258194",258194,0015-02-17,"N952UW",1986,14100,"Philadelphia, PA",13487,"Minneapolis, MN","Minnesota",1949,120,120,1,8,"1700-1759",9,1958,2128,4,1949,2132,103,103,1,6,"1900-1959",7,0,0,0,96,1,0,0,NA
"258195",258195,0015-02-17,"N952UW",1986,14122,"Pittsburgh, PA",14100,"Philadelphia, PA","Pennsylvania",1803,153,153,1,10,"1500-1559",11,1814,1858,3,1702,1901,119,119,1,7,"1700-1759",4,0,0,0,115,1,0,0,NA
"258197",258197,0015-02-17,"N711UW",1988,11057,"Charlotte, NC",10257,"Albany, NY","New York",1245,55,55,1,3,"1100-1159",22,1307,1428,3,1352,1431,39,39,1,2,"1300-1359",0,39,0,0,0,0,0,1,NA
"258205",258205,0015-02-17,"N716UW",1992,11697,"Fort Lauderdale, FL",11278,"Washington, DC","Virginia",1218,20,20,1,1,"1100-1159",14,1232,1424,12,1430,1436,6,6,0,0,"1400-1459",NA,NA,NA,NA,NA,0,0,0,1
"258208",258208,0015-02-17,"N183UW",1995,11057,"Charlotte, NC",12892,"Los Angeles, CA","California",1302,67,67,1,4,"1100-1159",52,1354,1551,16,1429,1607,98,98,1,6,"1400-1459",67,0,31,0,0,0,1,0,NA
"258209",258209,0015-02-17,"N567UW",1996,11057,"Charlotte, NC",14307,"Providence, RI","Rhode Island",2259,159,159,1,10,"2000-2059",16,2315,33,11,2213,44,151,151,1,10,"2200-2259",34,0,0,0,117,1,0,0,NA
"258212",258212,0015-02-17,"N747UW",1998,11057,"Charlotte, NC",10821,"Baltimore, MD","Maryland",35,135,135,1,9,"2200-2259",17,52,142,7,2340,149,129,129,1,8,"2300-2359",0,0,0,0,129,1,0,0,NA
"258213",258213,0015-02-17,"N814AW",1998,13495,"New Orleans, LA",11057,"Charlotte, NC","North Carolina",1836,16,16,1,1,"1800-1859",16,1852,2110,8,2102,2118,16,16,1,1,"2100-2159",7,0,0,0,9,1,0,0,NA
"258215",258215,0015-02-17,"N563UW",1999,11057,"Charlotte, NC",10721,"Boston, MA","Massachusetts",1738,88,88,1,5,"1600-1659",17,1755,1927,12,1815,1939,84,84,1,5,"1800-1859",84,0,0,0,0,0,1,0,NA
"258216",258216,0015-02-17,"N832AW",2000,11278,"Washington, DC",13204,"Orlando, FL","Florida",1909,84,84,1,5,"1700-1759",16,1925,2153,18,2014,2211,117,117,1,7,"2000-2059",0,0,33,0,84,1,0,0,NA
"258218",258218,0015-02-17,"N750UW",2002,11057,"Charlotte, NC",10721,"Boston, MA","Massachusetts",1527,68,68,1,4,"1400-1459",17,1544,1732,9,1620,1741,81,81,1,5,"1600-1659",2,0,13,0,66,1,0,0,NA
"258219",258219,0015-02-17,"N750UW",2002,13244,"Memphis, TN",11057,"Charlotte, NC","North Carolina",1206,71,71,1,4,"1000-1059",14,1220,1429,11,1330,1440,70,70,1,4,"1300-1359",0,23,0,0,47,1,0,0,NA
"258220",258220,0015-02-17,"N807AW",2004,13487,"Minneapolis, MN",14100,"Philadelphia, PA","Pennsylvania",1742,82,82,1,5,"1600-1659",37,1819,2124,11,1948,2135,107,107,1,7,"1900-1959",5,0,25,0,77,1,0,0,NA
"258224",258224,0015-02-17,"N730US",2006,11057,"Charlotte, NC",14524,"Richmond, VA","Virginia",2035,30,30,1,2,"2000-2059",14,2049,2131,6,2109,2137,28,28,1,1,"2100-2159",7,0,0,0,21,1,0,0,NA
"258226",258226,0015-02-17,"N971UY",2007,14635,"Fort Myers, FL",14100,"Philadelphia, PA","Pennsylvania",1222,22,22,1,1,"1200-1259",15,1237,1437,8,1437,1445,8,8,0,0,"1400-1459",NA,NA,NA,NA,NA,0,0,0,1
"258227",258227,0015-02-17,"N290AY",2008,13204,"Orlando, FL",14100,"Philadelphia, PA","Pennsylvania",2109,94,94,1,6,"1900-1959",16,2125,2313,3,2152,2316,84,84,1,5,"2100-2159",3,0,0,0,81,1,0,0,NA
"258229",258229,0015-02-17,"N125UW",2011,14027,"West Palm Beach/Palm Beach, FL",14100,"Philadelphia, PA","Pennsylvania",2005,35,35,1,2,"1900-1959",11,2016,2209,5,2157,2214,17,17,1,1,"2100-2159",5,0,0,0,12,1,0,0,NA
"258230",258230,0015-02-17,"N125UW",2011,14100,"Philadelphia, PA",14027,"West Palm Beach/Palm Beach, FL","Florida",1625,30,30,1,2,"1500-1559",17,1642,1911,4,1841,1915,34,34,1,2,"1800-1859",30,0,4,0,0,0,1,0,NA
"258234",258234,0015-02-17,"N712US",2014,11298,"Dallas/Fort Worth, TX",14100,"Philadelphia, PA","Pennsylvania",2043,163,163,1,10,"1800-1859",15,2058,29,9,2202,38,156,156,1,10,"2200-2259",141,0,0,0,15,1,0,0,NA
"258236",258236,0015-02-17,"N624AW",2017,10821,"Baltimore, MD",11057,"Charlotte, NC","North Carolina",1509,189,189,1,12,"1200-1259",11,1520,1633,4,1330,1637,187,187,1,12,"1300-1359",38,0,0,0,149,1,0,0,NA
"258237",258237,0015-02-17,"N650AW",2017,11057,"Charlotte, NC",12478,"New York, NY","New York",1544,84,84,1,5,"1400-1459",30,1614,1721,19,1605,1740,95,95,1,6,"1600-1659",84,0,11,0,0,0,1,0,NA
"258241",258241,0015-02-17,"N108UW",2022,11697,"Fort Lauderdale, FL",14100,"Philadelphia, PA","Pennsylvania",2012,42,42,1,2,"1900-1959",17,2029,2227,3,2207,2230,23,23,1,1,"2200-2259",13,0,0,0,10,1,0,0,NA
"258242",258242,0015-02-17,"N108UW",2022,14100,"Philadelphia, PA",11697,"Fort Lauderdale, FL","Florida",1607,22,22,1,1,"1500-1559",18,1625,1857,12,1840,1909,29,29,1,1,"1800-1859",22,0,7,0,0,0,1,0,NA
"258246",258246,0015-02-17,"N554UW",2026,14107,"Phoenix, AZ",14100,"Philadelphia, PA","Pennsylvania",13,23,23,1,1,"2300-2359",16,29,625,4,603,629,26,26,1,1,"0600-0659",23,0,3,0,0,0,1,0,NA
"258249",258249,0015-02-17,"N754UW",2028,11057,"Charlotte, NC",14524,"Richmond, VA","Virginia",1812,22,22,1,1,"1700-1759",16,1828,1906,5,1855,1911,16,16,1,1,"1800-1859",0,0,0,0,16,1,0,0,NA
"258251",258251,0015-02-17,"N178US",2029,11057,"Charlotte, NC",14771,"San Francisco, CA","California",1741,66,66,1,4,"1600-1659",14,1755,2026,5,1921,2031,70,70,1,4,"1900-1959",0,0,70,0,0,0,0,1,NA
"258253",258253,0015-02-17,"N952UW",2030,12451,"Jacksonville, FL",14100,"Philadelphia, PA","Pennsylvania",1313,143,143,1,9,"1000-1059",12,1325,1457,18,1250,1515,145,145,1,9,"1200-1259",0,0,2,0,143,1,0,0,NA
"258254",258254,0015-02-17,"N952UW",2030,14100,"Philadelphia, PA",14122,"Pittsburgh, PA","Pennsylvania",1606,141,141,1,9,"1300-1359",22,1628,1724,4,1500,1728,148,148,1,9,"1500-1559",11,0,7,0,130,1,0,0,NA
"258255",258255,0015-02-17,"N834AW",2031,14100,"Philadelphia, PA",10397,"Atlanta, GA","Georgia",1749,89,89,1,5,"1600-1659",39,1828,2034,9,1842,2043,121,121,1,8,"1800-1859",15,0,32,0,74,1,0,0,NA
"258257",258257,0015-02-17,"N802AW",2032,11057,"Charlotte, NC",12451,"Jacksonville, FL","Florida",1657,58,58,1,3,"1500-1559",17,1714,1814,6,1715,1820,65,65,1,4,"1700-1759",44,0,7,0,14,1,0,0,NA
"258258",258258,0015-02-17,"N945UW",2033,10721,"Boston, MA",14100,"Philadelphia, PA","Pennsylvania",1247,17,17,1,1,"1200-1259",33,1320,1433,8,1403,1441,38,38,1,2,"1400-1459",0,0,38,0,0,0,0,1,NA
"258260",258260,0015-02-17,"N762US",2034,14492,"Raleigh/Durham, NC",11057,"Charlotte, NC","North Carolina",2048,68,68,1,4,"1900-1959",14,2102,2143,8,2041,2151,70,70,1,4,"2000-2059",11,0,2,0,57,1,0,0,NA
"258261",258261,0015-02-17,"N701UW",2035,11057,"Charlotte, NC",12451,"Jacksonville, FL","Florida",2252,27,27,1,1,"2200-2259",11,2303,2359,3,2344,2,18,18,1,1,"2300-2359",18,0,0,0,0,0,1,0,NA
"258263",258263,0015-02-17,"N713UW",2036,11057,"Charlotte, NC",15096,"Syracuse, NY","New York",1702,42,42,1,2,"1600-1659",13,1715,1828,6,1806,1834,28,28,1,1,"1800-1859",28,0,0,0,0,0,1,0,NA
"258265",258265,0015-02-17,"N825AW",2037,14027,"West Palm Beach/Palm Beach, FL",14100,"Philadelphia, PA","Pennsylvania",1522,77,77,1,5,"1400-1459",15,1537,1736,11,1639,1747,68,68,1,4,"1600-1659",11,0,0,0,57,1,0,0,NA
"258266",258266,0015-02-17,"N825AW",2037,14100,"Philadelphia, PA",10397,"Atlanta, GA","Georgia",1842,22,22,1,1,"1800-1859",17,1859,2104,9,2049,2113,24,24,1,1,"2000-2059",10,0,2,0,12,1,0,0,NA
"258267",258267,0015-02-17,"N747UW",2038,10792,"Buffalo, NY",11057,"Charlotte, NC","North Carolina",2150,175,175,1,11,"1800-1859",21,2211,2346,9,2050,2355,185,185,1,12,"2000-2059",0,9,10,0,166,1,0,0,NA
"258270",258270,0015-02-17,"N151UW",2039,14635,"Fort Myers, FL",11057,"Charlotte, NC","North Carolina",2046,96,96,1,6,"1900-1959",11,2057,2215,5,2104,2220,76,76,1,5,"2100-2159",4,0,0,0,72,1,0,0,NA
"258272",258272,0015-02-17,"N722US",2041,11057,"Charlotte, NC",10397,"Atlanta, GA","Georgia",1851,52,52,1,3,"1700-1759",18,1909,1955,9,1915,2004,49,49,1,3,"1900-1959",13,0,0,0,36,1,0,0,NA
"258273",258273,0015-02-17,"N722US",2041,11278,"Washington, DC",11057,"Charlotte, NC","North Carolina",1556,26,26,1,1,"1500-1559",19,1615,1733,19,1702,1752,50,50,1,3,"1700-1759",9,0,24,0,17,1,0,0,NA
"258279",258279,0015-02-17,"N957UW",2044,14100,"Philadelphia, PA",14492,"Raleigh/Durham, NC","North Carolina",1752,122,122,1,8,"1500-1559",19,1811,1918,7,1716,1925,129,129,1,8,"1700-1759",71,0,7,0,51,1,0,0,NA
"258280",258280,0015-02-17,"N957UW",2044,14683,"San Antonio, TX",14100,"Philadelphia, PA","Pennsylvania",1204,114,114,1,7,"1000-1059",14,1218,1554,7,1431,1601,90,90,1,6,"1400-1459",90,0,0,0,0,0,1,0,NA
"258283",258283,0015-02-17,"N151UW",2046,10721,"Boston, MA",11057,"Charlotte, NC","North Carolina",1356,71,71,1,4,"1200-1259",29,1425,1653,4,1515,1657,102,102,1,6,"1500-1559",0,0,102,0,0,0,0,1,NA
"258284",258284,0015-02-17,"N151UW",2046,11057,"Charlotte, NC",14635,"Fort Myers, FL","Florida",1801,101,101,1,6,"1600-1659",11,1812,1950,6,1813,1956,103,103,1,6,"1800-1859",9,0,2,0,92,1,0,0,NA
"258288",258288,0015-02-17,"N176UW",2050,11057,"Charlotte, NC",12953,"New York, NY","New York",1703,48,48,1,3,"1600-1659",14,1717,1824,6,1800,1830,30,30,1,2,"1800-1859",0,0,30,0,0,0,0,1,NA
"258291",258291,0015-02-17,"N809AW",2052,11057,"Charlotte, NC",14321,"Portland, ME","Maine",1849,54,54,1,3,"1700-1759",25,1914,2044,3,2001,2047,46,46,1,3,"2000-2059",46,0,0,0,0,0,1,0,NA
"258293",258293,0015-02-17,"N124US",2053,11057,"Charlotte, NC",15304,"Tampa, FL","Florida",1404,144,144,1,9,"1100-1159",14,1418,1542,3,1327,1545,138,138,1,9,"1300-1359",0,0,0,0,138,1,0,0,NA
"258295",258295,0015-02-17,"N124US",2053,15304,"Tampa, FL",14100,"Philadelphia, PA","Pennsylvania",1639,134,134,1,8,"1400-1459",9,1648,1834,5,1655,1839,104,104,1,6,"1600-1659",11,0,0,0,93,1,0,0,NA
"258296",258296,0015-02-17,"N173US",2054,10721,"Boston, MA",11057,"Charlotte, NC","North Carolina",615,15,15,1,1,"0600-0659",21,636,900,12,836,912,36,36,1,2,"0800-0859",15,0,21,0,0,0,1,0,NA
"258297",258297,0015-02-17,"N173US",2054,11057,"Charlotte, NC",12892,"Los Angeles, CA","California",1035,50,50,1,3,"0900-0959",22,1057,1259,8,1219,1307,48,48,1,3,"1200-1259",0,27,0,0,21,1,0,0,NA
"258298",258298,0015-02-17,"N915US",2055,14100,"Philadelphia, PA",13303,"Miami, FL","Florida",829,54,54,1,3,"0700-0759",106,1015,1303,7,1037,1310,153,153,1,10,"1000-1059",0,54,99,0,0,0,0,1,NA
"258300",258300,0015-02-17,"N155UW",2056,13930,"Chicago, IL",11057,"Charlotte, NC","North Carolina",1421,126,126,1,8,"1200-1259",14,1435,1704,9,1512,1713,121,121,1,8,"1500-1559",13,0,0,0,108,1,0,0,NA
"258303",258303,0015-02-17,"N822AW",2059,11057,"Charlotte, NC",13303,"Miami, FL","Florida",1512,52,52,1,3,"1400-1459",13,1525,1709,7,1622,1716,54,54,1,3,"1600-1659",41,0,2,0,11,1,0,0,NA
"258304",258304,0015-02-17,"N822AW",2059,11278,"Washington, DC",11057,"Charlotte, NC","North Carolina",1212,17,17,1,1,"1100-1159",11,1223,1338,8,1326,1346,20,20,1,1,"1300-1359",17,0,3,0,0,0,1,0,NA
"258305",258305,0015-02-17,"N700UW",2060,11057,"Charlotte, NC",12953,"New York, NY","New York",842,157,157,1,10,"0600-0659",50,932,1039,6,746,1045,179,179,1,11,"0700-0759",0,157,22,0,0,0,0,1,NA
"258312",258312,0015-02-17,"N549UW",2064,11057,"Charlotte, NC",12953,"New York, NY","New York",1214,24,24,1,1,"1100-1159",22,1236,1342,4,1341,1346,5,5,0,0,"1300-1359",NA,NA,NA,NA,NA,0,0,0,1
"258319",258319,0015-02-17,"N762US",2067,14492,"Raleigh/Durham, NC",11057,"Charlotte, NC","North Carolina",1726,81,81,1,5,"1600-1659",7,1733,1817,6,1706,1823,77,77,1,5,"1700-1759",25,0,0,0,52,1,0,0,NA
"258320",258320,0015-02-17,"N519UW",2068,11057,"Charlotte, NC",12953,"New York, NY","New York",1513,48,48,1,3,"1400-1459",27,1540,1647,5,1607,1652,45,45,1,3,"1600-1659",3,0,0,0,42,1,0,0,NA
"258321",258321,0015-02-17,"N519UW",2068,14107,"Phoenix, AZ",11057,"Charlotte, NC","North Carolina",806,36,36,1,2,"0700-0759",39,845,1409,6,1320,1415,55,55,1,3,"1300-1359",0,0,55,0,0,0,0,1,NA
"258323",258323,0015-02-17,"N122US",2069,12478,"New York, NY",11057,"Charlotte, NC","North Carolina",1620,260,260,1,12,"1200-1259",40,1700,1855,9,1401,1904,303,303,1,12,"1400-1459",0,260,43,0,0,0,0,1,NA
"258324",258324,0015-02-17,"N755US",2070,10529,"Hartford, CT",11057,"Charlotte, NC","North Carolina",2025,70,70,1,4,"1900-1959",29,2054,2304,8,2125,2312,107,107,1,7,"2100-2159",1,0,37,0,69,1,0,0,NA
"258325",258325,0015-02-17,"N755US",2070,11057,"Charlotte, NC",11042,"Cleveland, OH","Ohio",2400,100,100,1,6,"2200-2259",12,12,114,7,2352,121,89,89,1,5,"2300-2359",3,0,0,0,86,1,0,0,NA
"258326",258326,0015-02-17,"N538UW",2091,11057,"Charlotte, NC",11298,"Dallas/Fort Worth, TX","Texas",954,144,144,1,9,"0700-0759",23,1017,1201,9,926,1210,164,164,1,10,"0900-0959",0,144,20,0,0,0,0,1,NA
"258327",258327,0015-02-17,"N538UW",2091,11298,"Dallas/Fort Worth, TX",11057,"Charlotte, NC","North Carolina",1254,149,149,1,9,"1000-1059",13,1307,1600,8,1347,1608,141,141,1,9,"1300-1359",141,0,0,0,0,0,1,0,NA
"258331",258331,0015-02-17,"N946UW",2117,11278,"Washington, DC",12953,"New York, NY","New York",2239,39,39,1,2,"2200-2259",27,2306,2345,7,2304,2352,48,48,1,3,"2300-2359",7,0,9,0,32,1,0,0,NA
"258332",258332,0015-02-17,"N963UW",2118,10721,"Boston, MA",12953,"New York, NY","New York",1839,39,39,1,2,"1800-1859",30,1909,1954,7,1924,2001,37,37,1,2,"1900-1959",0,0,37,0,0,0,0,1,NA
